track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_simple_locom_prime_b_target328_seed300_train_gpt_simple_locom.py steps=3350 trials=1 nproc=1 mbs=16 pass_trial_arg=1
logs/0c75c4f3-c4f4-4e6f-a3c3-b19dda1ff54e.txt
track3_trial_seed=300 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32
step:0/3350 val_loss:10.82579 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.422e-06,lossK=1.092e-01,corr_norm=1.453e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.410e-06,lossK=1.624e-01,corr_norm=1.898e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.426e-06,lossK=1.330e-01,corr_norm=1.640e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.407e-06,lossK=1.762e-01,corr_norm=1.974e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.453e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.898e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.640e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.974e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.917e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.601e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.077e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.743e+01,scale=0.000e+00
step:1/3350 train_time:17.128s step_avg:17128.03ms
step:2903/3350 train_time:19885.056s step_avg:6849.83ms
step:2904/3350 train_time:19891.891s step_avg:6849.82ms
step:2905/3350 train_time:19898.737s step_avg:6849.82ms
step:2906/3350 train_time:19905.572s step_avg:6849.82ms
step:2907/3350 train_time:19912.414s step_avg:6849.82ms
step:2908/3350 train_time:19919.247s step_avg:6849.81ms
step:2909/3350 train_time:19926.091s step_avg:6849.81ms
step:2910/3350 train_time:19932.930s step_avg:6849.80ms
step:2911/3350 train_time:19939.769s step_avg:6849.80ms
step:2912/3350 train_time:19946.609s step_avg:6849.80ms
step:2913/3350 train_time:19953.444s step_avg:6849.79ms
step:2914/3350 train_time:19960.281s step_avg:6849.79ms
step:2915/3350 train_time:19967.127s step_avg:6849.79ms
step:2916/3350 train_time:19973.962s step_avg:6849.78ms
step:2917/3350 train_time:19980.806s step_avg:6849.78ms
step:2918/3350 train_time:19987.642s step_avg:6849.77ms
step:2919/3350 train_time:19994.492s step_avg:6849.77ms
step:2920/3350 train_time:20001.328s step_avg:6849.77ms
step:2921/3350 train_time:20008.160s step_avg:6849.76ms
step:2922/3350 train_time:20014.992s step_avg:6849.76ms
step:2923/3350 train_time:20021.827s step_avg:6849.75ms
step:2924/3350 train_time:20028.659s step_avg:6849.75ms
step:2925/3350 train_time:20035.488s step_avg:6849.74ms
step:2926/3350 train_time:20042.317s step_avg:6849.73ms
step:2927/3350 train_time:20049.149s step_avg:6849.73ms
step:2928/3350 train_time:20055.985s step_avg:6849.72ms
step:2929/3350 train_time:20062.821s step_avg:6849.72ms
step:2930/3350 train_time:20069.664s step_avg:6849.71ms
step:2931/3350 train_time:20076.498s step_avg:6849.71ms
step:2932/3350 train_time:20083.327s step_avg:6849.70ms
step:2933/3350 train_time:20090.164s step_avg:6849.70ms
step:2934/3350 train_time:20096.997s step_avg:6849.69ms
step:2935/3350 train_time:20103.839s step_avg:6849.69ms
step:2936/3350 train_time:20110.673s step_avg:6849.68ms
step:2937/3350 train_time:20117.524s step_avg:6849.68ms
step:2938/3350 train_time:20124.363s step_avg:6849.68ms
step:2939/3350 train_time:20131.218s step_avg:6849.68ms
step:2940/3350 train_time:20138.052s step_avg:6849.68ms
step:2941/3350 train_time:20144.887s step_avg:6849.67ms
step:2942/3350 train_time:20151.722s step_avg:6849.67ms
step:2943/3350 train_time:20158.553s step_avg:6849.66ms
step:2944/3350 train_time:20165.388s step_avg:6849.66ms
step:2945/3350 train_time:20172.223s step_avg:6849.65ms
step:2946/3350 train_time:20179.066s step_avg:6849.65ms
step:2947/3350 train_time:20185.910s step_avg:6849.65ms
step:2948/3350 train_time:20192.744s step_avg:6849.64ms
step:2949/3350 train_time:20199.581s step_avg:6849.64ms
step:2950/3350 train_time:20206.415s step_avg:6849.63ms
step:2951/3350 train_time:20213.255s step_avg:6849.63ms
step:2952/3350 train_time:20220.096s step_avg:6849.63ms
step:2953/3350 train_time:20226.932s step_avg:6849.62ms
step:2954/3350 train_time:20233.769s step_avg:6849.62ms
step:2955/3350 train_time:20240.604s step_avg:6849.61ms
step:2956/3350 train_time:20247.441s step_avg:6849.61ms
step:2957/3350 train_time:20254.275s step_avg:6849.60ms
step:2958/3350 train_time:20261.117s step_avg:6849.60ms
step:2959/3350 train_time:20267.954s step_avg:6849.60ms
step:2960/3350 train_time:20274.787s step_avg:6849.59ms
step:2961/3350 train_time:20281.623s step_avg:6849.59ms
step:2962/3350 train_time:20288.467s step_avg:6849.58ms
step:2963/3350 train_time:20295.302s step_avg:6849.58ms
step:2964/3350 train_time:20302.132s step_avg:6849.57ms
step:2965/3350 train_time:20308.971s step_avg:6849.57ms
step:2966/3350 train_time:20315.803s step_avg:6849.56ms
step:2967/3350 train_time:20322.636s step_avg:6849.56ms
step:2968/3350 train_time:20329.472s step_avg:6849.55ms
step:2969/3350 train_time:20336.312s step_avg:6849.55ms
step:2970/3350 train_time:20343.143s step_avg:6849.54ms
step:2971/3350 train_time:20349.977s step_avg:6849.54ms
step:2972/3350 train_time:20356.820s step_avg:6849.54ms
step:2973/3350 train_time:20363.653s step_avg:6849.53ms
step:2974/3350 train_time:20370.487s step_avg:6849.52ms
step:2975/3350 train_time:20377.324s step_avg:6849.52ms
step:2976/3350 train_time:20384.155s step_avg:6849.51ms
step:2977/3350 train_time:20390.995s step_avg:6849.51ms
step:2978/3350 train_time:20397.825s step_avg:6849.50ms
step:2979/3350 train_time:20404.658s step_avg:6849.50ms
step:2980/3350 train_time:20411.499s step_avg:6849.50ms
step:2981/3350 train_time:20418.355s step_avg:6849.50ms
step:2982/3350 train_time:20425.187s step_avg:6849.49ms
step:2983/3350 train_time:20432.020s step_avg:6849.49ms
step:2984/3350 train_time:20438.858s step_avg:6849.48ms
step:2985/3350 train_time:20445.702s step_avg:6849.48ms
step:2986/3350 train_time:20452.537s step_avg:6849.48ms
step:2987/3350 train_time:20459.371s step_avg:6849.47ms
step:2988/3350 train_time:20466.213s step_avg:6849.47ms
step:2989/3350 train_time:20473.045s step_avg:6849.46ms
step:2990/3350 train_time:20479.876s step_avg:6849.46ms
step:2991/3350 train_time:20486.706s step_avg:6849.45ms
step:2992/3350 train_time:20493.535s step_avg:6849.44ms
step:2993/3350 train_time:20500.367s step_avg:6849.44ms
step:2994/3350 train_time:20507.200s step_avg:6849.43ms
step:2995/3350 train_time:20514.037s step_avg:6849.43ms
step:2996/3350 train_time:20520.873s step_avg:6849.42ms
step:2997/3350 train_time:20527.706s step_avg:6849.42ms
step:2998/3350 train_time:20534.540s step_avg:6849.41ms
step:2999/3350 train_time:20541.385s step_avg:6849.41ms
step:3000/3350 train_time:20548.218s step_avg:6849.41ms
step:3000/3350 val_loss:3.31216 train_time:20548.219s step_avg:6837.36ms
locoprop_m_prepare step=3000 l0:loss0=4.219e-05,lossK=3.791e-05,corr_norm=4.060e-02,grad_norm=2.511e+03,cos_desc=0.047,tokens=1024 | l1:loss0=1.378e-05,lossK=1.150e-05,corr_norm=2.766e-02,grad_norm=1.939e+03,cos_desc=0.041,tokens=1024 | l2:loss0=2.244e-05,lossK=2.249e-04,corr_norm=9.585e-02,grad_norm=2.301e+03,cos_desc=0.016,tokens=1024 | l3:loss0=4.988e-05,lossK=5.671e-01,corr_norm=7.561e+00,grad_norm=2.426e+03,cos_desc=0.015,tokens=1024
locoprop_m_apply step=3000 shape=(3072, 768):base_step=2.896e-01,corr_norm=4.060e-02,scale=1.000e+00 | shape=(3072, 768):base_step=2.895e-01,corr_norm=2.766e-02,scale=1.000e+00 | shape=(3072, 768):base_step=2.895e-01,corr_norm=9.585e-02,scale=6.040e-01 | shape=(3072, 768):base_step=2.895e-01,corr_norm=7.561e+00,scale=7.658e-03 | shape=(3072, 768):base_step=2.896e-01,corr_norm=1.609e-01,scale=3.600e-01 | shape=(3072, 768):base_step=2.896e-01,corr_norm=1.998e+00,scale=2.898e-02 | shape=(3072, 768):base_step=2.896e-01,corr_norm=9.322e-02,scale=6.214e-01 | shape=(3072, 768):base_step=2.895e-01,corr_norm=3.350e-01,scale=1.728e-01
step:3001/3350 train_time:20555.061s step_avg:6849.40ms
step:3002/3350 train_time:20561.891s step_avg:6849.40ms
step:3003/3350 train_time:20568.721s step_avg:6849.39ms
step:3004/3350 train_time:20575.559s step_avg:6849.39ms
step:3005/3350 train_time:20582.394s step_avg:6849.38ms
step:3006/3350 train_time:20589.232s step_avg:6849.38ms
step:3007/3350 train_time:20596.064s step_avg:6849.37ms
step:3008/3350 train_time:20602.903s step_avg:6849.37ms
step:3009/3350 train_time:20609.752s step_avg:6849.37ms
step:3010/3350 train_time:20616.584s step_avg:6849.36ms
step:3011/3350 train_time:20623.418s step_avg:6849.36ms
step:3012/3350 train_time:20630.256s step_avg:6849.35ms
step:3013/3350 train_time:20637.092s step_avg:6849.35ms
step:3014/3350 train_time:20643.935s step_avg:6849.35ms
step:3015/3350 train_time:20650.770s step_avg:6849.34ms
step:3016/3350 train_time:20657.611s step_avg:6849.34ms
step:3017/3350 train_time:20664.444s step_avg:6849.34ms
step:3018/3350 train_time:20671.275s step_avg:6849.33ms
step:3019/3350 train_time:20678.106s step_avg:6849.32ms
step:3020/3350 train_time:20684.941s step_avg:6849.32ms
step:3021/3350 train_time:20691.775s step_avg:6849.31ms
step:3022/3350 train_time:20698.606s step_avg:6849.31ms
step:3023/3350 train_time:20705.440s step_avg:6849.30ms
step:3024/3350 train_time:20712.277s step_avg:6849.30ms
step:3025/3350 train_time:20719.110s step_avg:6849.29ms
step:3025/3350 val_loss:3.30832 train_time:20719.111s step_avg:6835.68ms
step:3026/3350 train_time:20725.949s step_avg:6849.29ms
step:3027/3350 train_time:20732.795s step_avg:6849.29ms
step:3028/3350 train_time:20739.627s step_avg:6849.28ms
step:3029/3350 train_time:20746.470s step_avg:6849.28ms
step:3030/3350 train_time:20753.306s step_avg:6849.28ms
step:3031/3350 train_time:20760.140s step_avg:6849.27ms
step:3032/3350 train_time:20766.976s step_avg:6849.27ms
step:3033/3350 train_time:20773.809s step_avg:6849.26ms
step:3034/3350 train_time:20780.646s step_avg:6849.26ms
step:3035/3350 train_time:20787.480s step_avg:6849.25ms
step:3036/3350 train_time:20794.322s step_avg:6849.25ms
step:3037/3350 train_time:20801.161s step_avg:6849.25ms
step:3038/3350 train_time:20808.000s step_avg:6849.24ms
step:3039/3350 train_time:20814.837s step_avg:6849.24ms
step:3040/3350 train_time:20821.675s step_avg:6849.24ms
step:3041/3350 train_time:20828.548s step_avg:6849.24ms
step:3042/3350 train_time:20835.380s step_avg:6849.24ms
step:3043/3350 train_time:20842.215s step_avg:6849.23ms
step:3044/3350 train_time:20849.050s step_avg:6849.23ms
step:3045/3350 train_time:20855.886s step_avg:6849.22ms
step:3046/3350 train_time:20862.726s step_avg:6849.22ms
step:3047/3350 train_time:20869.572s step_avg:6849.22ms
step:3048/3350 train_time:20876.410s step_avg:6849.22ms
step:3049/3350 train_time:20883.247s step_avg:6849.21ms
step:3050/3350 train_time:20890.077s step_avg:6849.21ms
step:3050/3350 val_loss:3.30528 train_time:20890.078s step_avg:6838.68ms
step:3051/3350 train_time:20896.917s step_avg:6849.20ms
step:3052/3350 train_time:20903.750s step_avg:6849.20ms
step:3053/3350 train_time:20910.582s step_avg:6849.19ms
step:3054/3350 train_time:20917.412s step_avg:6849.19ms
step:3055/3350 train_time:20924.247s step_avg:6849.18ms
step:3056/3350 train_time:20931.082s step_avg:6849.18ms
step:3057/3350 train_time:20937.915s step_avg:6849.17ms
step:3058/3350 train_time:20944.770s step_avg:6849.17ms
step:3059/3350 train_time:20951.612s step_avg:6849.17ms
step:3060/3350 train_time:20958.442s step_avg:6849.16ms
step:3061/3350 train_time:20965.275s step_avg:6849.16ms
step:3062/3350 train_time:20972.112s step_avg:6849.15ms
step:3063/3350 train_time:20978.953s step_avg:6849.15ms
step:3064/3350 train_time:20985.788s step_avg:6849.15ms
step:3065/3350 train_time:20992.625s step_avg:6849.14ms
step:3066/3350 train_time:20999.460s step_avg:6849.14ms
step:3067/3350 train_time:21006.297s step_avg:6849.14ms
step:3068/3350 train_time:21013.137s step_avg:6849.13ms
step:3069/3350 train_time:21019.973s step_avg:6849.13ms
step:3070/3350 train_time:21026.810s step_avg:6849.12ms
step:3071/3350 train_time:21033.647s step_avg:6849.12ms
step:3072/3350 train_time:21040.482s step_avg:6849.12ms
step:3073/3350 train_time:21047.316s step_avg:6849.11ms
step:3074/3350 train_time:21054.154s step_avg:6849.11ms
step:3075/3350 train_time:21061.007s step_avg:6849.11ms
step:3075/3350 val_loss:3.30232 train_time:21061.008s step_avg:6837.24ms
step:3076/3350 train_time:21067.845s step_avg:6849.10ms
step:3077/3350 train_time:21074.683s step_avg:6849.10ms
step:3078/3350 train_time:21081.517s step_avg:6849.10ms
step:3079/3350 train_time:21088.354s step_avg:6849.09ms
step:3080/3350 train_time:21095.187s step_avg:6849.09ms
step:3081/3350 train_time:21102.033s step_avg:6849.09ms
step:3082/3350 train_time:21108.865s step_avg:6849.08ms
step:3083/3350 train_time:21115.699s step_avg:6849.08ms
step:3084/3350 train_time:21122.539s step_avg:6849.07ms
step:3085/3350 train_time:21129.373s step_avg:6849.07ms
step:3086/3350 train_time:21136.211s step_avg:6849.06ms
step:3087/3350 train_time:21143.048s step_avg:6849.06ms
step:3088/3350 train_time:21149.890s step_avg:6849.06ms
step:3089/3350 train_time:21156.722s step_avg:6849.05ms
step:3090/3350 train_time:21163.553s step_avg:6849.05ms
step:3091/3350 train_time:21170.382s step_avg:6849.04ms
step:3092/3350 train_time:21177.217s step_avg:6849.04ms
step:3093/3350 train_time:21184.054s step_avg:6849.03ms
step:3094/3350 train_time:21190.884s step_avg:6849.03ms
step:3095/3350 train_time:21197.714s step_avg:6849.02ms
step:3096/3350 train_time:21204.546s step_avg:6849.01ms
step:3097/3350 train_time:21211.377s step_avg:6849.01ms
step:3098/3350 train_time:21218.210s step_avg:6849.00ms
step:3099/3350 train_time:21225.046s step_avg:6849.00ms
step:3100/3350 train_time:21231.882s step_avg:6848.99ms
step:3100/3350 val_loss:3.29948 train_time:21231.883s step_avg:6834.98ms
step:3101/3350 train_time:21238.716s step_avg:6848.99ms
step:3102/3350 train_time:21245.547s step_avg:6848.98ms
step:3103/3350 train_time:21252.382s step_avg:6848.98ms
step:3104/3350 train_time:21259.221s step_avg:6848.98ms
step:3105/3350 train_time:21266.062s step_avg:6848.97ms
step:3106/3350 train_time:21272.898s step_avg:6848.97ms
step:3107/3350 train_time:21279.740s step_avg:6848.97ms
step:3108/3350 train_time:21286.575s step_avg:6848.96ms
step:3109/3350 train_time:21293.412s step_avg:6848.96ms
step:3110/3350 train_time:21300.255s step_avg:6848.96ms
step:3111/3350 train_time:21307.100s step_avg:6848.96ms
step:3112/3350 train_time:21313.944s step_avg:6848.95ms
step:3113/3350 train_time:21320.792s step_avg:6848.95ms
step:3114/3350 train_time:21327.637s step_avg:6848.95ms
step:3115/3350 train_time:21334.481s step_avg:6848.95ms
step:3116/3350 train_time:21341.317s step_avg:6848.95ms
step:3117/3350 train_time:21348.150s step_avg:6848.94ms
step:3118/3350 train_time:21354.983s step_avg:6848.94ms
step:3119/3350 train_time:21361.821s step_avg:6848.93ms
step:3120/3350 train_time:21368.654s step_avg:6848.93ms
step:3121/3350 train_time:21375.494s step_avg:6848.92ms
step:3122/3350 train_time:21382.327s step_avg:6848.92ms
step:3123/3350 train_time:21389.159s step_avg:6848.91ms
step:3124/3350 train_time:21396.005s step_avg:6848.91ms
step:3125/3350 train_time:21402.838s step_avg:6848.91ms
step:3125/3350 val_loss:3.29683 train_time:21402.839s step_avg:6838.24ms
step:3126/3350 train_time:21409.687s step_avg:6848.91ms
step:3127/3350 train_time:21416.528s step_avg:6848.91ms
step:3128/3350 train_time:21423.363s step_avg:6848.90ms
step:3129/3350 train_time:21430.195s step_avg:6848.90ms
step:3130/3350 train_time:21437.028s step_avg:6848.89ms
step:3131/3350 train_time:21443.863s step_avg:6848.89ms
step:3132/3350 train_time:21450.693s step_avg:6848.88ms
step:3133/3350 train_time:21457.522s step_avg:6848.87ms
step:3134/3350 train_time:21464.354s step_avg:6848.87ms
step:3135/3350 train_time:21471.199s step_avg:6848.87ms
step:3136/3350 train_time:21478.036s step_avg:6848.86ms
step:3137/3350 train_time:21484.870s step_avg:6848.86ms
step:3138/3350 train_time:21491.704s step_avg:6848.85ms
step:3139/3350 train_time:21498.537s step_avg:6848.85ms
step:3140/3350 train_time:21505.374s step_avg:6848.85ms
step:3141/3350 train_time:21512.212s step_avg:6848.84ms
step:3142/3350 train_time:21519.045s step_avg:6848.84ms
step:3143/3350 train_time:21525.884s step_avg:6848.83ms
step:3144/3350 train_time:21532.716s step_avg:6848.83ms
step:3145/3350 train_time:21539.549s step_avg:6848.82ms
step:3146/3350 train_time:21546.386s step_avg:6848.82ms
step:3147/3350 train_time:21553.218s step_avg:6848.81ms
step:3148/3350 train_time:21560.056s step_avg:6848.81ms
step:3149/3350 train_time:21566.886s step_avg:6848.80ms
step:3150/3350 train_time:21573.716s step_avg:6848.80ms
step:3150/3350 val_loss:3.29372 train_time:21573.716s step_avg:6835.08ms
step:3151/3350 train_time:21580.548s step_avg:6848.79ms
step:3152/3350 train_time:21587.388s step_avg:6848.79ms
step:3153/3350 train_time:21594.218s step_avg:6848.78ms
step:3154/3350 train_time:21601.049s step_avg:6848.78ms
step:3155/3350 train_time:21607.879s step_avg:6848.77ms
step:3156/3350 train_time:21614.710s step_avg:6848.77ms
step:3157/3350 train_time:21621.539s step_avg:6848.76ms
step:3158/3350 train_time:21628.371s step_avg:6848.76ms
step:3159/3350 train_time:21635.200s step_avg:6848.75ms
step:3160/3350 train_time:21642.030s step_avg:6848.74ms
step:3161/3350 train_time:21648.869s step_avg:6848.74ms
step:3162/3350 train_time:21655.702s step_avg:6848.74ms
step:3163/3350 train_time:21662.546s step_avg:6848.73ms
step:3164/3350 train_time:21669.380s step_avg:6848.73ms
step:3165/3350 train_time:21676.223s step_avg:6848.73ms
step:3166/3350 train_time:21683.055s step_avg:6848.72ms
step:3167/3350 train_time:21689.889s step_avg:6848.72ms
step:3168/3350 train_time:21696.724s step_avg:6848.71ms
step:3169/3350 train_time:21703.561s step_avg:6848.71ms
step:3170/3350 train_time:21710.390s step_avg:6848.70ms
step:3171/3350 train_time:21717.222s step_avg:6848.70ms
step:3172/3350 train_time:21724.050s step_avg:6848.69ms
step:3173/3350 train_time:21730.891s step_avg:6848.69ms
step:3174/3350 train_time:21737.721s step_avg:6848.68ms
step:3175/3350 train_time:21744.550s step_avg:6848.68ms
step:3175/3350 val_loss:3.29126 train_time:21744.551s step_avg:6833.39ms
step:3176/3350 train_time:21751.383s step_avg:6848.67ms
step:3177/3350 train_time:21758.217s step_avg:6848.67ms
step:3178/3350 train_time:21765.051s step_avg:6848.66ms
step:3179/3350 train_time:21771.885s step_avg:6848.66ms
step:3180/3350 train_time:21778.714s step_avg:6848.65ms
step:3181/3350 train_time:21785.549s step_avg:6848.65ms
step:3182/3350 train_time:21792.390s step_avg:6848.65ms
step:3183/3350 train_time:21799.223s step_avg:6848.64ms
step:3184/3350 train_time:21806.054s step_avg:6848.63ms
step:3185/3350 train_time:21812.894s step_avg:6848.63ms
step:3186/3350 train_time:21819.725s step_avg:6848.63ms
step:3187/3350 train_time:21826.554s step_avg:6848.62ms
step:3188/3350 train_time:21833.385s step_avg:6848.62ms
step:3189/3350 train_time:21840.219s step_avg:6848.61ms
step:3190/3350 train_time:21847.052s step_avg:6848.61ms
step:3191/3350 train_time:21853.885s step_avg:6848.60ms
step:3192/3350 train_time:21860.729s step_avg:6848.60ms
step:3193/3350 train_time:21867.564s step_avg:6848.60ms
step:3194/3350 train_time:21874.398s step_avg:6848.59ms
step:3195/3350 train_time:21881.228s step_avg:6848.58ms
step:3196/3350 train_time:21888.058s step_avg:6848.58ms
step:3197/3350 train_time:21894.892s step_avg:6848.57ms
step:3198/3350 train_time:21901.729s step_avg:6848.57ms
step:3199/3350 train_time:21908.562s step_avg:6848.57ms
step:3200/3350 train_time:21915.401s step_avg:6848.56ms
step:3200/3350 val_loss:3.28870 train_time:21915.401s step_avg:6834.02ms
step:3201/3350 train_time:21922.236s step_avg:6848.56ms
step:3202/3350 train_time:21929.069s step_avg:6848.55ms
step:3203/3350 train_time:21935.916s step_avg:6848.55ms
step:3204/3350 train_time:21942.744s step_avg:6848.55ms
step:3205/3350 train_time:21949.574s step_avg:6848.54ms
step:3206/3350 train_time:21956.405s step_avg:6848.54ms
step:3207/3350 train_time:21963.236s step_avg:6848.53ms
step:3208/3350 train_time:21970.081s step_avg:6848.53ms
step:3209/3350 train_time:21976.914s step_avg:6848.52ms
step:3210/3350 train_time:21983.743s step_avg:6848.52ms
step:3211/3350 train_time:21990.577s step_avg:6848.51ms
step:3212/3350 train_time:21997.423s step_avg:6848.51ms
step:3213/3350 train_time:22004.259s step_avg:6848.51ms
step:3214/3350 train_time:22011.094s step_avg:6848.50ms
step:3215/3350 train_time:22017.932s step_avg:6848.50ms
step:3216/3350 train_time:22024.767s step_avg:6848.50ms
step:3217/3350 train_time:22031.609s step_avg:6848.50ms
step:3218/3350 train_time:22038.445s step_avg:6848.49ms
step:3219/3350 train_time:22045.277s step_avg:6848.49ms
step:3220/3350 train_time:22052.105s step_avg:6848.48ms
step:3221/3350 train_time:22058.937s step_avg:6848.47ms
step:3222/3350 train_time:22065.779s step_avg:6848.47ms
step:3223/3350 train_time:22072.616s step_avg:6848.47ms
step:3224/3350 train_time:22079.450s step_avg:6848.46ms
step:3225/3350 train_time:22086.286s step_avg:6848.46ms
step:3225/3350 val_loss:3.28637 train_time:22086.286s step_avg:6835.41ms
step:3226/3350 train_time:22093.123s step_avg:6848.46ms
step:3227/3350 train_time:22099.959s step_avg:6848.45ms
step:3228/3350 train_time:22106.794s step_avg:6848.45ms
step:3229/3350 train_time:22113.629s step_avg:6848.45ms
